1,ปลากด,ปลากดขาว,Hemibagrus sp.,5 เซนติเมตร,23 เซนติเมตร,1 กิโลกรัม,แมลงเม่า ปลาที่มีขนาดเล็ก ไส้เดือน,คก วัง ริมฝั่งโขง ห้วยสาขา,พบทุกฤดูกาล,ปักเบ็ด มอง,กิโลกรัมละ 120 บาท
2,ปลากดดำ,"ปลากดหม้อ,กอโทน",Hemibagrus wyckii,,,500 กรัม - 3 กิโลกรัม,แมลงเม่า ปลาที่มีขนาดเล็ก ไส้เดือน,คก วัง ริมฝั่งโขง ห้วยสาขา,พบทุกฤดูกาล,ปักเบ็ด มอง,กิโลกรัมละ 120 บาท หากตัวใหญ่แบ่งขายขีดละ 12 บาท
3,ปลากดเหลือง,ปลากดเหลือง,Hemibagrus filamentus,5 เซนติเมตร,30 เซนติเมตร,2 กิโลกรัม,แมลงเม่า ปลาที่มีขนาดเล็ก ไส้เดือน,คก วัง ริมฝั่งโขง ห้วยสาขา,พบทุกฤดูกาล,ปักเบ็ด มอง,กิโลกรัมละ 120 บาท
4,ปลากด,ปลากดนา,Hemibagrus nemurus,5 เซนติเมตร,30 เซนติเมตร,2 กิโลกรัม,แมลงเม่า ปลาที่มีขนาดเล็ก ไส้เดือน,คก วัง ริมฝั่งโขง ห้วยสาขา,พบทุกฤดูกาล,ปักเบ็ด มอง,กิโลกรัมละ 120 บาท
5,ปลาแค้ควาย,"ปลาแข้ควาย,แข้ดำ",Bagarius yarrelli,20 เซนติเมตร,75 เซนติเมตร,2.9 กิโลกรัม,ปลาที่มีขนาดเล็ก กุ้ง ,คก วัง หาด,พบช่วงฤดูฝน,มอง ปักเบ็ด,กิโลกรัมละ 120-180 บาท หากตัวใหญ่จะแบ่งขายขีดละ 12-18 บาท
6,ปลาแค้วัว,ปลาแข้เหลือง,Bagarius bagarius, 17.5 เซนติเมตร, 77.5 เซนติเมตร,2.5 กิโลกรัม,ปลาที่มีขนาดเล็ก กุ้ง ,คก วัง หาด,พบช่วงฤดูฝน,มอง ปักเบ็ด,กิโลกรัมละ 120-180 บาท หากตัวใหญ่จะแบ่งขายขีดละ 12-18 บาท
7,ปลาแค้ติดหิน,ปลาแข้ติดหิน,Glyptothorax lampris, 1 เซนติเมตร, 7 เซนติเมตร,,ปลาที่มีขนาดเล็ก กุ้ง ตะไคร่น้ำ,คก วัง หาด,พบช่วงฤดูฝน,สวิง มอง ,กิโลกรัมละ 80-100 บาท
8,ปลาแค้ติดหิน,ปลาแข้ติดหินดำ,Glyptothorax lampris, 2 เซนติเมตร, 8 เซนติเมตร,,ปลาที่มีขนาดเล็ก กุ้ง ตะไคร่น้ำ,คก วัง หาด,พบช่วงฤดูฝน,สวิง มอง ,กิโลกรัมละ 80-100 บาท
9,ปลากดแก้ว,ปลาเคิง,Hemibagrus wyckioides,12 เซนติเมตร, 85 เซนติเมตร,7 กิโลกรัม,ปลาขนาดเล็ก หอย ตะไคร่น้ำ ต้นหญ้าเน่า,คก วัง,พบตลอดทั้งปี,มอง  เบ็ด,กิโลกรัมละ 120-200 บาท หากตัวใหญ่จะแบ่งขายขีดละ 12-20 บาท
10,ปลากดดำ,ปลาเคิงดำ,Hemibagrus sp., 2.5 เซนติเมตร, 19.5  เซนติเมตร,1.5 กิโลกรัม,ปลาขนาดเล็ก กุ้งฝอย ของเน่าเหม็น,คก วัง,พบตลอดทั้งปี,มอง  เบ็ด,กิโลกรัมละ 100-150 บาท
11,ปลาเทพา,ปลาเลิม,Pangasius sanitwongsei,,,111-130 กิโลกรัม,ซากสัตว์ เน่าเหม็น,คก วัง บริเวณน้ำลึก,ช่่วงน้ำขึ้น,มองตาใหญ่,กิโลกรัมละ 180-200 บาท
12,ปลาบึก,ปลาบึก,Pangasianodon gigas,,,200 กิโลกรัม,พืชน้ำ ตะไคร่น้ำ สาหร่าย,คก วัง บริเวณน้ำลึก,ช่่วงน้ำขึ้น,มองตาใหญ่,กิโลกรัมละ 250-300 บาท
13,ปลาดุกด้าน,ปลาดุก,Clarias batrachus, 5 เซนติเมตร, 30 เซนติเมตร,500 กรัม - 2 กิโลกรัม,แมลงเม่า ปลาที่มีขนาดเล็ก ไส้เดือน,คก วัง ริมฝั่งโขง ห้วยสาขา,พบช่วงฤดูฝน,ปักเบ็ด มอง,กิโลกรัมละ 100-120 บาท
